ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src/ => dragsortlistview/src/main/java/
In viewflow:
* AndroidManifest.xml => viewflow/src/main/AndroidManifest.xml
* res/ => viewflow/src/main/res/
* src/ => viewflow/src/main/java/
In Android-FlashCardCreator:
* AndroidManifest.xml => androidFlashCardCreator/src/main/AndroidManifest.xml
* assets/ => androidFlashCardCreator/src/main/assets/
* libs/TestFlightLib.jar => androidFlashCardCreator/libs/TestFlightLib.jar
* libs/aws-android-sdk-1.6.0-debug.jar => androidFlashCardCreator/libs/aws-android-sdk-1.6.0-debug.jar
* libs/dropbox-android-sdk-1.5.4.jar => androidFlashCardCreator/libs/dropbox-android-sdk-1.5.4.jar
* libs/httpmime-4.0.3.jar => androidFlashCardCreator/libs/httpmime-4.0.3.jar
* libs/json_simple-1.1.jar => androidFlashCardCreator/libs/json_simple-1.1.jar
* libs/libGoogleAnalyticsV2.jar => androidFlashCardCreator/libs/libGoogleAnalyticsV2.jar
* libs/simple-social-sharing-1.0.1.jar => androidFlashCardCreator/libs/simple-social-sharing-1.0.1.jar
* libs/zip4j_1.3.1 2.jar => androidFlashCardCreator/libs/zip4j_1.3.1 2.jar
* lint.xml => androidFlashCardCreator/lint.xml
* res/ => androidFlashCardCreator/src/main/res/
* src/ => androidFlashCardCreator/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
